-- Merging decision tree log ---
manifest
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/729670c53e4e8b54baca66410050f0f9/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/729670c53e4e8b54baca66410050f0f9/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/60551609f708c90201e4ec45b2cd3517/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/60551609f708c90201e4ec45b2cd3517/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/a621c7d01864e508534e0d67c6a09600/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/a621c7d01864e508534e0d67c6a09600/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7567e8ca64637867d4cbbbb0b063a89c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/7567e8ca64637867d4cbbbb0b063a89c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6ce96b260f709e73214497fc2a3a918c/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6ce96b260f709e73214497fc2a3a918c/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6b1f5f1bc9a5e378434bca7a87274d89/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/6b1f5f1bc9a5e378434bca7a87274d89/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/b09d8f21b04fadfaa847a0553355c6a5/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/b09d8f21b04fadfaa847a0553355c6a5/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/e20d6849e54199d58709b72832ff4e12/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/e20d6849e54199d58709b72832ff4e12/jetified-play-services-basement-17.1.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7db78131a5c00ab85f58c48a7e49653/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7db78131a5c00ab85f58c48a7e49653/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/93bda2bd117d3e73836ae9bf6a612f24/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/93bda2bd117d3e73836ae9bf6a612f24/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e4d877d674ad35cc8e2b8c29aaafd08d/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/e4d877d674ad35cc8e2b8c29aaafd08d/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-2/files-2.1/ba9116b334fce0239f44d8892208db6a/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:3.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/4807ce76abaa7cf707418c4ee5df6754/jetified-billing-3.0.3/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:3.0.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/4807ce76abaa7cf707418c4ee5df6754/jetified-billing-3.0.3/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c2f46d5d329ed0fc9c42ba8d21ff1f8/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c2f46d5d329ed0fc9c42ba8d21ff1f8/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/apple/.gradle/caches/transforms-2/files-2.1/f7db78131a5c00ab85f58c48a7e49653/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/f67c2bbaf683901a1e59932645a524c0/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:27:7-39
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:27:7-39
	tools:ignore
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml:6:75-114
	tools:targetApi
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:28:7-41
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:28:7-41
	android:allowBackup
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:29:7-34
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:29:7-34
	android:theme
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:30:7-38
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:30:7-38
	android:usesCleartextTraffic
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:26:7-38
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:26:7-38
service#io.wazo.callkeep.VoiceConnectionService
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:31:7-37:17
	android:label
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:32:9-29
	android:permission
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:33:9-80
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:31:16-70
intent-filter#action:name:android.telecom.ConnectionService
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:34:11-36:27
action#android.telecom.ConnectionService
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:35:15-74
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:35:23-71
service#io.wazo.callkeep.RNCallKeepBackgroundMessagingService
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:38:7-87
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:38:16-84
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:39:7-41:66
	android:value
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:41:9-64
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:40:9-54
activity#com.instadating.MainActivity
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:42:7-52:18
	android:label
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:44:9-41
	android:launchMode
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:46:9-40
	android:windowSoftInputMode
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:47:9-48
	android:configChanges
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:45:9-86
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:43:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:48:9-51:25
action#android.intent.action.MAIN
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:49:13-65
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:49:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:50:13-73
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:50:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:53:7-84
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:53:17-81
activity#com.facebook.FacebookActivity
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:54:7-58:78
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:57:17-49
	android:configChanges
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:56:17-100
	android:theme
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:58:17-76
		REJECTED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:33:13-63
	tools:replace
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:54:17-46
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:55:17-61
activity#com.facebook.CustomTabActivity
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:59:7-68:18
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/9e48aa0e29b3d92959efbfa2a8eea32e/jetified-facebook-common-5.15.3/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:61:9-32
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:60:9-54
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:62:9-67:25
action#android.intent.action.VIEW
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:63:13-65
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:63:21-62
category#android.intent.category.DEFAULT
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:64:13-72
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:64:23-69
category#android.intent.category.BROWSABLE
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:65:13-74
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:65:23-71
data
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:66:13-71
	android:scheme
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:66:19-68
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:69:7-71:52
	android:value
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:71:17-50
	android:name
		ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:70:17-62
uses-sdk
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml
MERGED from [:unimodules-react-native-adapter] /Users/apple/GovindSingh/dating/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/apple/GovindSingh/dating/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webrtc] /Users/apple/GovindSingh/dating/node_modules/react-native-webrtc/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webrtc] /Users/apple/GovindSingh/dating/node_modules/react-native-webrtc/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_art] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/apple/GovindSingh/dating/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
